,Community Type,Property Wealth,TAX Rate,Total number of enrolled sutdents,Number of Schools in the District (Elementary & primary),Number of Schools in the District (Middle),Number of Schools in the District (High),% of Students Identify as Black,% of Students Identify as Hispanic,% of Students Identify as Caucasian,% of Students Identify as American Indian,% of Students Identify as Asian,% of Students Identify as Pacific Islander,% Students in Gifted & Talented Education,# of Female Student,# of Male Student,Attendance Rate,Percent of Student on Free and Reduced Lunch ,Percent of Students Economically Disadvantaged,# of Students Enrolled in ESL Classes,% of Students Enrolled in ESL Classes,Total Staff (FTE) - n,Total Number of Teachers (FTE),Number of Students per Teacher,Number of students per total staff,(Staff) % Central Administrative,(Staff) % School Administritative,(Staff)  % Teachers,(Staff) % Educational Aides,(Staff) %Auxillary,% of teachers who Identify as Black,% of teachers who Identify as Hispanic,% of teachers who Identify as Caucasian,% of teachers who Identify as American Indian,% of teachers who Identify as Asian,% of teachers who Identify as Pacific Islander,% of Teachers who Identify as Female,% of Teachers who Identify as Male,Total Operating and Other Revenue (2020-2021) ($),Total Operating and Other Revenue per Pupil (2020-2021) ($),Total Actual Expenditures (2020-2021) ($),Total Actual Operating Expenditures per Pupil ($),# of School Nurses (across all campuses within ISD),"Median Household Income (if required, can family afford hat/sunscreen) - Parents ","Median Household Income (if required, can family afford hat/sunscreen) - Community",Teacher Turnover Rate,% of students graduating
Beckville ,Rural ,"$526,224 to < $539,089",Under $1.0809,686,1,0,1,6.1,9.8,80,0,0.1,0.1,1.9,336.14,,96.3,31,31,17.15,2.5,107.73,67.19,10.6,6.5,0.9,1.9,60.8,8.7,23.6,1.6,0,98.4,0,0,0,26.08695652,73.91304348,"$8,313,630 ","$12,371 ","$8,140,546 ","$12,001 ",1,"$95,375 ","$70,917 ",18.8,96.4
Carthage ISD,Non-metropolitan Stable,"$1,039,446 to < $1,892,208",$1.0809 to under $1.2148,2621,3,1,1,20,19.2,56.7,0.3,0.4,0,6.1,1258.08,1362.92,94.4,42.8,59.2,222.785,8.5,364.47,193.66,14,7.8,1.5,3.8,56,12.5,17.4,10.2,3.7,85.6,0.5,0,0,83.03341902,16.96658098,"$40,246,238 ","$15,222 ","$39,451,695 ","$11,843 ",0,"$84,493 ","$55,882 ",10.6,94.6
Gary ISD,Rural ,"$234,712 to < $298,152",$1.3239 and over,493,0,0,1,0,8,90.3,0.6,0.4,0,2.9,236.64,256.36,94.2,49.5,49.5,14.297,2.9,82.61,40.95,11.6,6.4,2.6,2.6,55.3,22.1,16.1,0,0,100,0,0,0,79.34782609,20.65217391,"$6,810,191 ","$14,459 ","$6,689,588 ","$11,685 ",2,"$87,000 ","$61,071 ",21.3,100
Avinger ISD,Rural ,"$479,670 to < $526,224",Under $1.0809,137,0,0,1,17.5,5.8,69.3,2.2,0.7,0,1.5,54.8,82.2,93.9,78.8,78.8,2.055,1.5,Unavailable,Unavailable,7.7,4.8,3.5,5.6,61.7,3.5,25.8,22.5,0,77.5,0,0,0,73.46938776,26.53061224,"$2,494,776 ","$17,820 ","$1,904,861 ","$13,589 ",Unavailable,Unavailable,"$24,861 ",22.1,100
Jefferson ISD,Non-metropolitan Stable,"$539,089 to < $573,876",Under $1.0809,1132,2,1,1,28.8,7.1,58.5,0.1,0.5,0,6.6,554.68,577.32,92,52.5,74,14.716,1.3,225.84,105.05,10.7,4.9,1.7,4.7,45.9,16.4,26.1,21.3,5.6,67.6,0,3.7,0,76.62337662,23.37662338,"
$19,461,803","$15,900 ","$16,306,632 ","$12,424 ",4,"$54,922 ","$43,566 ",22.1,98.8
Center ISD,Non-metropolitan Stable,"$164,606 to < $234,712",$1.3239 and over,2491,2,1,2,19.7,44.3,29.3,0.4,3.7,0,2.2,1170.77,1320.23,94.5,53.5,72.8,792.138,31.8,385.14,174.38,13.1,6.5,2.3,3.7,50.1,18.7,17.4,8.8,11.4,78.8,0,1,0,80.59210526,19.40789474,"$35,296,062 ","$14,301 ","$42,350,137 ","$11,923 ",7,"$62,000 ","$53,201 ",28.4,98.8
Excelsior ISD,Rural ,"$456,750 to < $479,670",Under $1.0809,74,0,1,0,2.9,25,69.1,1.5,0,0,0,31.82,42.18,95.4,72.1,72.1,10.878,14.7,23.24,10.43,6.9,3,2.6,5.1,44.1,17.4,30.8,0,0,100,0,0,0,93.75,6.25,"$1,393,888 ","$19,632 ","$1,352,308 ","$18,968 ",0,Unavailable,"$43,438 ",32.5,Unavailable
Joaquin ISD,Rural ,"$298,152 to < $340,843",$1.3239 and over,711,1,1,1,3.7,13.2,79.6,0.4,0.3,0,3.8,362.61,348.39,94.7,45.2,60.2,49.059,6.9,114.03,55.68,12.5,6.2,1.8,4.8,49.6,12.9,23.4,0,1.8,98.2,0,0,0,,100,"$11,007,131 ","$16,502 ","$11,298,927 ","$13,200 ",1,Unavailable,"$44,145 ",11.2,95.5
Tenaha ISD,Rural ,"$234,712 to < $298,152",$1.0809 to under $1.2148,455,0,0,1,25.8,48.5,23.7,0,0,0,4,218.4,236.6,95.3,91.1,91.1,95.55,21,82.24,40.7,12,6,1.3,5.1,50,16.4,20,20.4,2.5,77.1,0,0,0,,100,"$7,566,344 ","$15,133 ","$7,801,535 ","$14,014 ",1,"$31,995 ","$31,217 ",13.8,100
Timpson ISD,Rural ,"$164,606 to < $234,712",$1.2148 to under $1.3239,705,0,0,1,24.1,16.2,56,0,0,0,1.2,352.5,352.5,94.8,65,65.2,53.58,7.6,114.68,64.87,10.9,5.6,2.2,4,51.7,10.3,25.8,20.2,5.1,73.1,0,1.7,0,,100,"$10,947,470 ","$16,894 ","$10,171,346 ","$13,474 ",1,"$66,984 ","$46,156 ",22.5,97.8
